Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
03/04/2026,AMAZON MARKEPLACE NA PA,9.59,"1SDIL2RQ6TA MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320260640765708744',Merchandise & Supplies-Internet Purchase
03/03/2026,AUTOPAY PAYMENT - THANK YOU,-1172.44,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320260620693885801',
02/27/2026,AMEX UBER ONE CREDIT,-9.99,"UBER ONE
AMEX UBER ONE CREDIT",AMEX UBER ONE CREDIT,,,,,'320260590597387750',Fees & Adjustments-Fees & Adjustments
02/27/2026,UBER ONE            help.uber.com       CA,9.99,"CGD6BKG4    8005928996
UBER ONE
help.uber.com
CA
8005928996",UBER ONE            help.uber.com       CA,1515 3rd Street,"SAN FRANCISCO
CA",94158,UNITED STATES,'320260580579316075',Transportation-Taxis & Coach
02/27/2026,UBER,14.13,"GPTNXDY5   BHDOQ2BU         94105
Uber Trip
help.uber.com
CA
BHDOQ2BU         94105",Uber Trip           help.uber.com       CA,"1515 3rd Street
4TH FLOOR","SAN FRANCISCO
CA",94158,UNITED STATES,'320260590607499732',Transportation-Taxis & Coach
02/26/2026,SP UNDERTHECANOPY-LINEW YORK            NY,-171.65,"RE_3SYIBJR4 +16468733842
SP UNDERTHECANOPY-LI
NEW YORK
NY
+16468733842",SP UNDERTHECANOPY-LINEW YORK            NY,156 5TH AVE,"NEW YORK
NY",10010,UNITED STATES,'320260570544004563',Merchandise & Supplies-Furnishing
02/23/2026,SPOTIFY USA         NEW YORK            NY,21.99,"P3FA2DCEC0  123456789 / support-p
123456789 / support-partn
SPOTIFY USA
NEW YORK
NY
123456789 / support-partn",SPOTIFY USA         NEW YORK            NY,"150 GREENWICH ST
4 WTC","NEW YORK
NY",10007,UNITED STATES,'320260540468917537',Communications-Cable & Internet Comm
02/22/2026,AMAZON MARKETPLACE NAMZN.COM/BILL       WA,-62.98,"2LPM2F9RQVW MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320260530440483542',Merchandise & Supplies-Internet Purchase
02/22/2026,AMAZON MARKETPLACE NAMZN.COM/BILL       WA,-32.99,"66STTNIEPFS MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320260530440462689',Merchandise & Supplies-Internet Purchase
02/22/2026,AMAZON.COM          AMZN.COM/BILL       WA,-29.99,"I075COHOYI0 BOOK STORES
AMAZON.COM
AMZN.COM/BILL
WA
BOOK STORES",AMAZON.COM          AMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320260530443476959',Merchandise & Supplies-Internet Purchase
02/22/2026,KINDLE SVCS*B15JB0U7888-802-3080        WA,8.21,"7GHYYIT46LH DIGITAL
KINDLE SVCS*B15JB0U71
[phone]
WA
DIGITAL",KINDLE SVCS*B15JB0U7888-802-3080        WA,1512 2ND AVE,"SEATTLE
WA",98101-1508,UNITED STATES,'320260530448769472',Merchandise & Supplies-Internet Purchase
02/22/2026,UBER,67.66,"10XFSMWA   RGNN4Q62         10025
Uber Trip
help.uber.com
CA
RGNN4Q62         10025",Uber Trip           help.uber.com       CA,"1515 3rd Street
4TH FLOOR","SAN FRANCISCO
CA",94158,UNITED STATES,'320260530440209116',Transportation-Taxis & Coach
02/15/2026,SP ABBODE           NEW YORK            NY,141.10,"CH_3T15S2B5 +19174095567
SP ABBODE
NEW YORK
NY
+19174095567",SP ABBODE           NEW YORK            NY,252 ELIZABETH STREET,"NEW YORK
NY",10012,UNITED STATES,'320260470289452841',Merchandise & Supplies-General Retail
02/15/2026,SP PIGLET US        NEWARK              DE,82.74,"CH_3T15TCAA +17729735729
SP PIGLET US
NEWARK
DE
+17729735729",SP PIGLET US        NEWARK              DE,2035 SUNSET LK RD,"NEWARK
DE",19702,UNITED STATES,'320260470286689479',Merchandise & Supplies-Furnishing
02/14/2026,KINDLE SVCS*4X8XN2AE[phone]        WA,7.99,"2JUUDAUF7L6 DIGITAL
KINDLE SVCS*4X8XN2AE3
[phone]
WA
DIGITAL",KINDLE SVCS*4X8XN2AE[phone]        WA,1512 2ND AVE,"SEATTLE
WA",98101-1508,UNITED STATES,'320260450225254914',Merchandise & Supplies-Internet Purchase
02/14/2026,UBER TRIP           HTTPS://HELP.UBER.COCA,21.82,"4BR7R51N   8005928996
UBER TRIP
HTTPS://HELP.UBER.COM
CA
8005928996",UBER TRIP           HTTPS://HELP.UBER.COCA,"MR TREUBLAAN
7","AMSTERDAM
NH",1097 DP,NETHERLANDS,'320260450217466842',Transportation-Taxis & Coach
02/14/2026,UBER,24.84,"BB0S01J3   UKDTPXHJ         10025
Uber Trip
help.uber.com
CA
UKDTPXHJ         10025",Uber Trip           help.uber.com       CA,"1515 3rd Street
4TH FLOOR","SAN FRANCISCO
CA",94158,UNITED STATES,'320260450218906504',Transportation-Taxis & Coach
02/14/2026,UBER,81.15,"7MRG6N4Y   RV762ZAQ         11430
Uber Trip
help.uber.com
CA
RV762ZAQ         11430",Uber Trip           help.uber.com       CA,"1515 3rd Street
4TH FLOOR","SAN FRANCISCO
CA",94158,UNITED STATES,'320260450220003675',Transportation-Taxis & Coach
02/10/2026,AMAZON MARKEPLACE NA PA,19.53,"70PQGJIKA9Z MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320260410105295491',Merchandise & Supplies-Internet Purchase
02/10/2026,AMAZON MARKEPLACE NA PA,62.98,"2SAC6UHMU2K MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320260420142346567',Merchandise & Supplies-Internet Purchase
02/10/2026,AMAZON MARKEPLACE NA PA,168.01,"48C1VU1QAT2 MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320260420142248753',Merchandise & Supplies-Internet Purchase
02/07/2026,LYFT                [phone]        CA,23.97,"CH_2SYOVQJB [phone]
LYFT
[phone]
CA
[phone]",LYFT                [phone]        CA,185 BERRY ST STE 5000,"SAN FRANCISCO
CA",94107,UNITED STATES,'320260400092050671',Transportation-Taxis & Coach
02/07/2026,SP UNDERTHECANOPY-LINEW YORK            NY,179.65,"CH_3SYIBJR4 +16468733842
SP UNDERTHECANOPY-LI
NEW YORK
NY
+16468733842",SP UNDERTHECANOPY-LINEW YORK            NY,156 5TH AVE,"NEW YORK
NY",10010,UNITED STATES,'320260380018780025',Merchandise & Supplies-Furnishing
02/06/2026,UBER EATS           HTTPS://HELP.UBER.COCA,298.94,"AKV7APTA   6DQLQUXJ         94103
UBER EATS
HTTPS://HELP.UBER.COM
CA
6DQLQUXJ         94103",UBER EATS           HTTPS://HELP.UBER.COCA,1515 3rd Street,"SAN FRANCISCO
CA",94158,UNITED STATES,'320260380025580430',Merchandise & Supplies-Groceries